osm_id,true_crash_rate,predicted_crash_rate
227670575,141.9301058,141.56145
112798639,32.60431303,36.557114
76159746,2219.339859,3349.4568
98468842,313.6423861,312.99557
967778651,218.0569762,218.82292
65033755,138.8397639,114.03199
259866199,29.32005153,34.54709
934501189,45.0435687,30.932613
22663870,329.866737,234.25446
634250279,216.7251367,220.59149
30778463,62.55700614,67.05845
29022443,22.49053533,22.13468
393918254,70.33033873,99.25639
607016785,102.7002696,101.096565
993302469,61.96871744,68.34546
160393771,22.02683243,21.256653
1069462074,16.26247829,15.691483
106509097,437.8970834,435.35162
623236388,217.4108338,221.02171
577205344,20.67212997,14.832118
169332184,30.64350747,31.742788
106768827,210.560475,204.33055
106976357,178.9774312,194.9547
166219900,11.3116115,11.843274
91138372,73.58682817,78.74501
251713110,130.8627752,134.46402
111563031,145.8773979,138.02568
27421968,192.5544442,187.14534
4271664,0.7135125852,2.685579
29565858,6.409639873,7.731001
31759697,557.4271369,676.0844
44660376,65.34143467,67.15767
819754088,518.6174057,459.20642
736305183,1.11924675,-1.8242764
921700482,233.6379635,234.39621
52013373,6.273455642,12.79697
1169792564,27.63213736,27.407907
27422089,85.94477443,108.95396
693661417,1071.002341,1055.1499
634047988,92.86261784,100.53808
4709409,21.58077026,21.434114
972163645,80.55250198,52.93668
12799522,350.2351134,348.6606
539666079,7.757922125,6.9173965
108398721,175.735752,171.51897
67480204,84.48420787,86.31753
25862164,42.1817424,37.690998
30911120,25.17633015,27.414024
48955502,46.34686388,61.614796
47419246,102.0761304,101.51875
30161675,64.1945656,68.19434
157331506,2.988444633,0.96281165
27422086,134.2322469,120.088
28206769,389.930522,389.32272
10403920,1947.395121,1945.5494
179633652,8.519623861,5.2762146
27034736,8.444535161,8.939842
157375129,244.0834723,239.60721
4243612,544.7112112,552.711
822116418,111.8007583,111.288826
32806691,105.451613,97.13219
25935850,609.941315,612.7502
666841276,69.74842527,70.79642
329637636,130.8984251,107.19377
26137549,89.88883709,90.526
23961396,251.7692925,250.50085
32404914,87.02872258,69.78948
159447273,158.8973478,160.13077
169800560,55.85631763,58.16621
47483703,823.0587847,817.63495
135622376,59.03039961,56.87707
30177168,129.3755087,131.83275
4270595,10.81449722,15.71663
104432204,198.2774813,182.40254
142237056,2895.802011,2839.092
643157814,234.7929571,233.51027
69583031,71.04053007,71.703606
787467856,1028.196295,1023.85425
921542697,2327.935948,951.1633
131593584,39.77130739,32.994976
28811051,28.91106257,23.846912
837585768,628.0571781,630.866
51996835,256.8663137,268.50266
693411683,14.65268408,15.681334
53138047,215.9667567,267.81903
24053890,887.3667357,899.55475
34613910,99.56899378,107.22617
53309175,845.2490822,835.8797
273590743,22.82679441,25.738686
952535955,79.89647108,80.510376
681043081,294.632768,300.3785
5073937,42.85093503,48.89825
99345474,10.02728006,9.383698
212584992,40.47660117,37.4619
764484149,488.3425751,534.6833
675456183,172.022372,170.62762
94057148,343.2714048,368.08783
36297581,518.4684848,499.06644
27421956,475.422329,462.97562
22770730,57.42016575,54.94305
563501842,76.02983104,90.73637
169922807,10.83883297,8.0731945
98087357,98.40489356,96.713806
153005779,34.36746595,29.398941
57016687,12.44317677,13.190842
165944758,5.338831161,4.537762
23519463,487.8336972,433.3116
511851762,6.208190746,6.655794
166606701,15.65075079,16.507797
185227306,350.2163606,346.7473
388980610,64.93807968,65.6716
125734958,36.60816407,35.30577
71396621,77.99173389,72.686485
623976639,203.4245736,201.39723
258044979,2.101018383,3.2726266
157258937,19.77001222,18.88622
71937917,627.0018728,631.2124
105251300,152.0702429,146.22377
105276046,15.37871174,16.41892
107016755,34.48059725,39.4177
5545341,475.2412183,471.41043
4243609,39.5604589,40.46417
48734496,114.9822177,113.80884
28908393,29.02065329,29.037285
121380996,825.1748187,823.5044
57886930,39.11147288,43.49674
164878464,416.4291946,422.0249
373216371,2235.030016,2047.2482
27997202,27.34694113,29.535643
148282906,7.283127284,7.505016
169405726,322.1032872,319.5619
32506737,176.2449344,202.1042
23519207,22.80925351,19.721064
151359912,59.56158528,63.09877
4243609,3.079462072,2.6577258
32869999,195.4813404,202.26785
23212160,376.1087299,375.16788
77711239,55.24565058,55.017353
82995055,16.21225763,15.602404
846584625,82.43904001,95.99098
229487783,548.8484414,575.7265
192228090,130.5979839,110.77358
122115945,84.82307143,67.163376
338245731,3.947280613,6.166169
52021374,112.0513968,116.11723
1224738546,118.0052717,108.70555
29108844,79.54001477,111.85753
339665427,371.3245433,364.48816
4243925,4372.169847,4062.2527
10852550,527.7156939,535.6292
749089267,101.1193648,102.71471
4483878,44.3599193,41.81836
57884305,119.425897,118.83225
90799129,36.20837434,38.799397
713833753,458.6539158,458.83093
24158828,501.5943675,522.0424
19821323,2646.658046,2706.3362
246786459,114.9199488,123.31265
1047010173,1328.603938,1275.9329
29086079,39.45696838,43.608982
541633397,8.027044023,9.0595
558963696,83.85461608,82.315414
127506892,189.9995699,192.94612
32376934,3.905480097,2.1405177
23087102,517.5004406,523.57556
1249813063,1800.749962,1797.5195
28957492,224.1146817,235.27998
50425513,258.114926,259.03668
157402554,55.27759195,57.11151
100281065,91.89459592,103.12194
