osm_id,lanes,segment_width,mean_curvature,composite_risk,priority
46990641,2,38.34071524,0.01022836486,0.421615562658524,False
124826624,1,30.7150647,0.003952294798,0.1119930457696277,False
166189567,2,24.58397274,0.001071644858,0.2426955607508179,False
246788025,2,20.67993416,0.007916906131,0.2740869670802674,False
79143071,2,21.32539924,0.002527713534,0.231854564026102,False
51125781,2,29.5161665,0.002334607105,0.2892684713715703,False
28741520,2,43.71783886,1.54e-05,0.37155097779422747,False
88617173,4,24.30164184,0.00150354773,0.6444164411717644,True
1154967595,4,20.9015592,0.004675459017,0.6474833694540686,True
28812119,2,20.56032675,0.003466166144,0.23449989195970633,False
24204934,2,20.21905067,0.01093607394,0.29703041821185827,False
243498720,2,27.01610269,0.002960943524,0.27668073110214486,False
389124437,2,21.55014135,0.0004413100538,0.21532303648629678,False
114943205,2,20.13111302,0.002927012334,0.2267122715781362,False
108706525,2,25.94505141,0.01427724153,0.367412068894174,False
46715617,2,20.40295681,0.002295315257,0.2231773986878692,False
56872246,2,32.77520894,0.006407398554,0.34821729329193407,False
907198460,2,20.13384779,0.006667840812,0.2592794825146161,False
4813922,2,45.07342741,0.0003318951778,0.38408486302493383,False
859189065,2,29.45840437,0.000241238733,0.2706381574922625,False
222917340,2,21.03067653,0.001473759944,0.22055818717822792,False
190596438,2,50.84604849,0.0352608171,0.7296355187466739,True
6059794,2,41.24581025,0.004690413456,0.394391453335061,False
23961412,2,20.39251957,0.0008690504401,0.2106927265992616,False
28933168,1,29.08515113,0.004664512332,0.10643040927600411,False
903548620,2,20.48440443,0.00172014752,0.21876071131318803,False
99210252,2,22.98626919,0.0008412347204,0.2291638769694273,False
23961659,2,23.16770674,0.0028389099,0.2478538848356695,False
2679609,4,26.00383968,0.001191392405,0.653981372325414,True
31303886,2,20.15623797,0.003104755962,0.22844001847395257,False
42759920,2,25.05681526,0.0008702270169,0.24435452714415148,False
4277150,2,34.222584,0.0006788434627,0.30881778225217543,False
23949677,2,28.94020856,0.001707202816,0.2796543005712672,False
47094136,2,28.51239991,0.0047589192,0.3031195696199124,False
203433923,2,20.46121541,0.001600471334,0.2175521536223596,False
30077625,2,30.13819045,0.00151572221,0.2866314007641505,False
54927938,2,25.05370387,0.0004056403145,0.24028989280024965,False
866621022,2,22.60816186,0.0001307473037,0.2202542682281856,False
586653093,2,22.77759722,0.0001722487288,0.22183778365545426,False
207272563,2,32.60098623,0.0001795492708,0.29277425386347494,False
324469119,2,20.24963588,0.0006186979739,0.20748364296441907,False
83005204,2,24.04715156,0.006509526666,0.2861354242839907,False
47414598,4,27.51175616,0.02109338995,0.8380200291323681,True
159664741,2,31.38491232,0.0008455742459,0.2897954492061145,False
83020113,2,38.20806341,0.001816051643,0.3474662819688945,False
342896064,2,25.27406765,0.0001631798129,0.23977020098601892,False
4948651,2,20.95873712,0.004028997724,0.24227128586440938,False
622275194,2,22.07309223,0.01640817929,0.35801744038536026,False
169542555,2,23.98697318,0.00529529023,0.2751366597747552,False
791215986,4,40.70082466,0.0002614091776,0.7519245097906709,True
23213934,2,27.33146481,0.0133207509,0.369092596749549,False
109729822,2,29.17485238,0.002124519108,0.28497809409994496,False
89463488,2,27.34664694,0.002136614504,0.27189335036526907,False
29369627,2,25.26197704,0.0003562690331,0.24136296420134318,False
152947843,2,20.37882267,0.0004596068425,0.2070314993304071,False
13845243,4,31.71587733,0.02594876429,0.9105962712264987,True
245824798,2,20.20345602,0.002135835846,0.22035048960463188,False
153147575,2,21.67110839,0.0001691156194,0.2138275222519597,False
104091025,2,33.45705406,5.01e-05,0.2978242518941262,False
167433014,2,27.98249377,0.001514257017,0.2710659157381783,False
88191120,2,25.05768374,0.003350479756,0.2659404985891242,False
4928819,2,20.18185917,0.006093747577,0.254630911021183,False
53309220,2,20.3895327,0.001261144698,0.21408263542881803,False
396411283,2,22.62901813,0.002990677474,0.24528787018889506,False
1320022131,2,24.12292431,0.008363570707,0.3028134125800602,False
4910954,2,21.39890419,0.001700350349,0.22518631894288263,False
23949741,4,30.13393517,0.001323708139,0.6849300610638963,True
1291907136,2,23.46560711,0.0002677051195,0.22763210744991635,False
112703219,2,23.00854099,0.01538986582,0.3559064906672068,False
18578523,2,20.64181609,0.0002280136847,0.20691392070814343,False
142225508,2,21.28690462,0.001549283596,0.22306390145071112,False
53309255,2,20.97660358,0.001536388657,0.22071297411087537,False
97521822,2,20.21613205,0.0003090906346,0.20454815044134336,False
110167512,2,20.52904984,0.0008929651705,0.21188582625543728,False
361824458,2,22.1403191,0.006368787339,0.27115365407781417,False
247465139,2,31.77515438,0.0003743789147,0.2885112487734645,False
55510069,6,26.05808196,0.001123010737,1.053777752856961,True
5172516,2,20.87084517,0.0004675267223,0.21065020915788726,False
54233873,4,25.3748754,0.002650259851,0.6621366074202957,True
29369541,1,26.12101412,0.001052392347,0.05361736755498968,False
263319788,2,20.05621758,0.001796841031,0.21633874540437495,False
25800034,2,32.6448208,0.0003308879033,0.2944072458313178,False
124469938,4,20.37484994,0.001001729969,0.6117196377620427,False
55334443,2,20.07468176,0.003534153986,0.23158763734303364,False
114649489,2,20.20667733,0.0001784169017,0.20334299647021042,False
28908326,2,20.83844929,0.0002788155505,0.20877458028110774,False
56095992,2,20.1664957,0.0003772888519,0.20478340424905697,False
269944852,2,42.22318298,0.001230651551,0.3713408885182372,False
230545603,4,21.24423417,0.0003195151855,0.612056314050927,False
98123577,2,21.35207669,0.0001155853235,0.21106005339790662,False
444682435,2,26.33679944,0.002011152134,0.26351598972175505,False
38572319,2,21.82893552,0.001055828449,0.22268114030311156,False
82698668,2,28.78833028,0.003217036654,0.2916950137118692,False
36759381,2,28.88152504,0.0006577128219,0.27009971518044523,False
33278524,2,24.98254526,0.0004135795623,0.23984557999546524,False
98839907,2,25.1357382,0.0006769306835,0.24324213812520648,False
38569953,1,46.16064012,0.002318998235,0.20921779654638795,False
1301675273,2,23.86986067,0.001525898524,0.24149572861722954,False
383905206,2,25.22749922,0.005082985357,0.2822395201066872,False
906374689,4,22.74215676,0.0022558892,0.6397110287732242,True
639286550,2,20.63882432,0.0001309125822,0.20604749735887287,False
556777689,4,25.6527788,0.0005301875411,0.6456956841589961,True
105866067,2,20.25380836,0.001057332432,0.211330132478487,False
76158294,3,27.66962755,0.001244701944,0.46646338226648826,False
29840348,2,21.83141803,0.001655330175,0.2279150801247002,False
243879781,2,20.42464176,0.008281684037,0.275418894586722,False
152830383,2,20.12783702,0.005169352209,0.24619835532930373,False
102925202,2,27.71961978,0.0005062223784,0.26039884109844746,False
5073937,2,36.66290758,0.005202796156,0.36578515792504424,False
183111742,4,28.5794371,0.001469714471,0.6749851444652375,True
229354573,2,29.44838214,0.006895710271,0.32846379500107653,False
47061858,2,22.29075363,0.0007197790889,0.22308919271601502,False
246666110,2,23.49566486,0.001623152436,0.23964218064851928,False
948221295,2,20.20184963,0.008380609115,0.27467222116345036,False
166903528,2,20.06172352,0.004863583057,0.24306098789544836,False
28341482,2,31.62524316,1.11e-05,0.2842689348072857,False
31406520,2,20.51738699,0.0001686370636,0.20549958755091674,False
23921366,4,36.04676893,0.05793345584,1.22012866689877,True
4302981,2,20.24081719,0.0006386161978,0.20759331927873606,False
49426091,2,22.40940872,0.0002480022327,0.21984051010351852,False
336769860,2,22.11859112,0.004102250287,0.2512766435996497,False
108227172,4,21.44761811,0.001116626327,0.6204590223775527,False
125117826,2,37.70173727,0.001457710412,0.340695496816747,False
55688276,2,30.24041693,0.001032545161,0.2831650018112081,False
48995065,4,24.25368676,5.85e-05,0.6314976658091146,True
373748555,2,20.51951753,0.004696853898,0.24491319618746776,False
47402473,4,26.09813001,0.00404010138,0.6794471488768595,True
114813863,4,23.42795539,0.004661842117,0.6655921223865772,True
4709154,3,24.38164457,0.002623056221,0.45473404204461787,False
170245270,2,28.63325165,0.0006498237921,0.2682398541024488,False
27926548,4,26.06840046,0.001601871317,0.6580185758514129,True
1107307400,2,35.59233991,0.03761381047,0.640056831963407,True
976910580,2,20.33808403,0.001645378379,0.21705451439342915,False
301760209,2,21.47811845,0.002114349595,0.22935987219381151,False
29369536,2,38.29739479,0.005629173574,0.3812872597179387,False
24620627,2,23.12652153,0.004631488957,0.2631532720936572,False
183110639,2,25.88848756,0.003570997132,0.2738531464259182,False
591962064,2,38.25819408,0.001607431367,0.34601283732050636,False
153736547,2,22.81444728,0.006969011086,0.28123960794350655,False
27299476,2,24.66002174,0.007197170942,0.2965400308555241,False
339191446,2,20.21504473,0.001245061222,0.2126838184597364,False
75533431,2,22.43759849,0.001810173725,0.23363573227551895,False
849739467,2,20.42692424,5.74e-06,0.20342962118563848,False
827101979,4,35.67541407,0.05355546428,1.179358261210017,True
673840441,2,20.36054989,0.0006824122302,0.2088382086618482,False
4483518,4,27.42490991,0.0005463662586,0.6586218695537885,True
170214416,2,21.94282182,0.0003903109615,0.21771239103859938,False
4990114,4,29.19597185,0.001238363279,0.6774203709936942,True
52016331,2,23.37718136,0.003491910643,0.255046687666533,False
4864466,2,20.52147005,0.001875688113,0.2203814268456941,False
91583574,2,38.94466656,0.00191033369,0.35360097477669494,False
740856808,2,25.01424719,0.001593103128,0.25033687197655297,False
28874254,2,26.27347328,0.001285548992,0.25674592138483493,False
34754315,4,21.10469036,0.002609043177,0.6309698296837367,True
513354004,2,20.690587,0.003457489803,0.23536419308857254,False
13752595,2,20.42226378,0.003024969024,0.22966512401711364,False
789925251,2,25.03276863,0.001544005065,0.2500433159100063,False
455483996,4,34.0638589,0.0113131057,0.8001971677970959,True
3573993,2,28.20183866,0.007683561768,0.3263251258344479,False
25776055,2,20.92799421,0.001419294502,0.21934348108045315,False
311151526,4,28.53966445,0.001968221996,0.6790355144506564,True
242185816,2,20.44102435,0.0002586448579,0.2057317753653934,False
28341298,2,20.89828362,0.007793826048,0.27459142468817943,False
151460763,2,21.48023245,0.0003549760448,0.21406750537673075,False
721696097,2,20.56836671,0.001982208638,0.22164656615717054,False
4372939,1,21.22992062,0.001211206557,0.0197113025122582,False
114444358,4,23.9458553,0.0007519222116,0.6353099440900997,True
98102474,2,22.8497945,0.00376058287,0.25357935342576443,False
109756027,2,33.37744691,0.01261340879,0.4065583278159911,False
45179937,2,25.20565438,0.004532973311,0.27729647687584447,False
23927299,2,23.12804362,0.0037714955,0.25568178800823405,False
391856984,2,24.34766615,0.004795552354,0.27339093360255384,False
27299116,2,39.72312984,0.03815818601,0.6745957015313007,True
27034714,4,29.15550761,0.0006449243219,0.6719651535913773,True
27421977,2,26.77923018,0.001630517274,0.263396246852168,False
824409135,2,22.28646675,2.68e-06,0.21681906638045753,False
153147602,2,21.32286127,0.0003820968997,0.21316808509340787,False
28472322,4,28.2719704,0.0004012409027,0.6634704907305798,True
25776155,2,24.01673241,0.02556692621,0.45172691238948803,False
29100808,2,20.10023986,0.00429218124,0.2383673293671169,False
179079135,2,28.82778251,0.001078198616,0.27337046000664006,False
104625957,2,28.91846543,0.03115967293,0.5357518127594771,False
170174838,2,22.11872119,0.001400005834,0.22776641363504663,False
303418230,2,27.21481638,0.001129093717,0.26217618753357685,False
544331561,2,37.77917342,0.004287656111,0.36587642336453746,False
50815080,2,27.93185339,0.002248086431,0.2770853215448214,False
99339649,2,21.31535251,0.0005816717222,0.21485033373027648,False
53397092,2,20.92874336,0.008702467517,0.28271691581759867,False
863256907,2,21.96517601,0.007251417232,0.2775694628926796,False
53309255,2,20.97660358,0.001536388657,0.22071297411087537,False
172917568,2,24.11447913,0.0001277896893,0.23109618483789404,False
908667377,2,21.77853987,0.004151508694,0.24925184884545418,False
1059031389,2,24.50387791,0.000326671018,0.23563597440009867,False
117996488,2,21.23919844,0.0001171619157,0.21025938631569874,False
124180466,2,21.99081059,0.0005371173491,0.21933592109106356,False
908035864,2,20.97371808,0.002342265953,0.227703778105029,False
559948201,2,26.25632279,0.003650205648,0.2771961349496819,False
892600481,2,71.1976016,0.002747802896,0.5935831966370738,False
102309160,2,21.22309877,0.001053340011,0.21828854995365823,False
98123767,2,20.32551934,0.0002449500493,0.2047792864941812,False
309649480,2,24.91061224,0.0006838960126,0.24167852110193105,False
30328381,2,32.92409043,0.0004067415699,0.29708206957326183,False
4893540,2,31.5905172,0.0002582620216,0.28616885664766806,False
53764419,2,20.8011394,0.002477249925,0.22763311469159653,False
56461782,2,23.51562634,0.006695463053,0.28391838088479016,False
98737792,2,20.10410235,0.001902499115,0.2176035098871493,False
221302166,2,23.35074298,0.003258441134,0.25282461572897624,False
43449057,2,20.56551024,0.0002439023865,0.20650163711341352,False
142815162,2,21.25148364,0.002271510253,0.2290921598546061,False
95783372,1,25.57299308,0.00402797782,0.07555295330633899,False
30411912,2,26.43312517,0.0002471216217,0.2488628152774232,False
98683744,2,23.38983046,0.01356254671,0.34275859911530177,False
570205217,2,23.0568455,4.49e-05,0.22274446907569698,False
238072265,2,22.3737635,0.004543977852,0.2569609377412328,False
355386446,2,20.1559973,0.008676507811,0.2769159080917265,False
32836879,2,25.62352293,0.001260205842,0.25183621410930157,False
486279167,2,34.52733608,1.76e-05,0.305263261786775,False
1059058003,2,21.17883646,0.001197746698,0.21922563591165628,False
42530164,2,23.15833875,0.00962907652,0.3068648721491262,False
92787403,2,20.19387528,0.007654406351,0.2682962832791943,False
104432199,4,24.46043576,0.0008459329674,0.6398404460900002,True
880247497,2,20.24957671,0.0004578510225,0.2060837498763709,False
97936211,4,20.94711263,0.0009643904882,0.6155234737511328,False
135066146,2,20.85114223,0.004445286202,0.24511698206653715,False
42274752,4,26.02271478,0.002525405462,0.6657242748132575,True
20516599,2,26.50613521,0.004216818095,0.2839283328502487,False
111486703,2,21.06337654,0.0004575457217,0.2119524273329336,False
112953880,2,21.37841135,9.06e-05,0.2110326629684985,False
343547555,2,20.62781943,0.0010124852,0.21363831755436713,False
53309190,2,20.73608644,0.004877824318,0.2480502317246919,False
71936818,2,22.88917566,0.002370578288,0.24176959296202138,False
4263573,2,21.42235593,0.004317294145,0.2481245174065262,False
30565248,2,26.42748061,0.001003970279,0.25540713449818986,False
4357049,2,38.26065276,0.001073519858,0.34138522151066925,False
100222868,4,30.15494626,4.07e-05,0.6739186998379595,True
344925068,2,21.16176593,0.002465406346,0.23013188595847178,False
543586633,1,28.84638164,0.007999920417,0.13372783211330053,False
974994534,2,20.56931634,0.0007432144882,0.21087341566185286,False
72472581,2,33.31841764,0.009800525691,0.3816586566453023,False
7971852,2,20.80336954,0.00097278219,0.2145594212416649,False
670345762,2,20.42956245,0.004567871199,0.2431419680918501,False
79301610,2,32.27798021,0.002409470036,0.30984552287542155,False
1121558255,2,20.15010272,0.003313846034,0.23021496504514583,False
246354005,2,21.44893674,0.0003130619026,0.21347703725107725,False
715837088,2,21.15091685,0.0001997808346,0.21034129459922157,False
682228595,2,20.28951517,0.001100586677,0.21196408514152157,False
494337715,2,20.23448949,0.003342501797,0.2310731140787876,False
28996747,2,21.8527667,0.00272299704,0.23735845503641068,False
30328426,2,33.59212427,7.89e-06,0.2984314923077272,False
105561196,2,33.31859933,0.0002366296371,0.2984482616520954,False
53844080,1,32.765118,0.0185850141,0.2540971433144298,False
317318138,2,20.48426748,0.009786928319,0.2889456168620989,False
46887056,2,20.17793211,0.003208014245,0.22949494530162554,False
25862680,2,27.35337769,0.001499338013,0.26639721818381795,False
55806183,2,20.79556943,0.001415742387,0.2183571684886312,False
112499237,2,20.20537774,0.001029640085,0.21073977912047664,False
1390769262,2,21.03269439,0.004827636959,0.24975351300833076,False
47108001,2,23.08457749,0.001361067918,0.23439600794938334,False
29451510,2,22.12069773,0.001170840833,0.2257867990788251,False
23172186,2,22.22666349,0.008438747724,0.289786517106721,False
144484202,2,25.56110921,0.002940464973,0.2660051921281732,False
1343674544,2,20.35375264,0.00186299173,0.2190609273035188,False
338372697,2,30.45950001,0.003890543009,0.30961194131365843,False
275712981,2,20.1285305,0.002455688205,0.22259283317602704,False
150602882,2,20.94197088,0.005586496298,0.2557015060131688,False
186593866,2,21.85431601,0.0005636966102,0.21858240732973502,False
1022506651,2,21.24841528,5.57e-06,0.20935496572874265,False
11625686,2,21.22259055,7.3e-05,0.20975532962884988,False
27753151,4,40.59166238,0.002021279914,0.7664488796090183,True
570844294,2,20.84643774,0.003461837141,0.23652643622625596,False
11436992,2,50.48432639,0.003432757376,0.4501023414477363,False
50612573,4,24.00963256,9.79e-05,0.6300796882719115,True
206667349,2,20.05600627,0.001278718268,0.21182923805992904,False
723678785,2,27.90082563,0.00180635588,0.2730181409528594,False
141922197,2,21.00533256,0.0003815400002,0.21087236061426862,False
1017404625,2,20.62982037,0.005233133525,0.2503749582810347,False
116310102,2,24.33413361,0.0007041645349,0.23769574059797222,False
23518788,2,31.23421872,0.006752500866,0.3401020879588035,False
59260201,2,36.21372491,0.003179011665,0.3449362784813191,False
556482013,2,21.7463739,0.001731695001,0.22796593135146653,False
1369600138,2,30.77198584,1.09e-08,0.27801644460053293,False
153735565,2,21.38122125,0.00303384985,0.23666099734563842,False
95378308,2,22.05188635,0.0006820535443,0.2210375982352337,False
116305152,2,31.71087926,0.00183999398,0.3007992635519403,False
124166490,2,22.69177163,0.0003178528419,0.2224854207324684,False
921165989,2,20.79750115,0.000392506254,0.20946832931405754,False
28322905,2,23.62070774,0.01046464451,0.3174706817197086,False
836159854,2,25.02147944,0.002737038309,0.26034198162554817,False
1079803308,2,21.23774914,0.009240019179,0.2896233304503019,False
41443647,2,21.26677646,0.00429948793,0.2468471309982466,False
7980946,3,24.73705452,0.000482495326,0.43867404330704185,False
8426141,2,23.76447969,0.009193041263,0.307444234588522,False
32834747,2,20.2997791,0.001708701497,0.21732910484026993,False
158880872,2,39.67623154,0.01212758775,0.4477753249476863,False
190380770,2,20.75694932,0.007857052124,0.27412184327980504,False
550903150,2,23.45039543,0.001243806416,0.23601503378675764,False
5235848,2,20.62046576,0.009152128179,0.28440510175649436,False
273536976,2,20.78460572,0.0006967277695,0.21202220446566555,False
33973931,4,21.78036983,0.002016888277,0.6306925570532385,True
39160971,2,26.7096301,0.006487383382,0.30515178785398434,False
246869356,2,22.6562801,0.001062248745,0.22870605604734362,False
142814884,4,23.93837916,0.004493581157,0.6678107117929591,True
149583259,2,22.7372868,0.003140045266,0.24736858830841035,False
4947832,4,21.91304809,0.002093680641,0.6323179330915023,True
28312329,2,38.55889411,0.0001157763668,0.3352039976097432,False
28531650,2,26.55373315,0.02104126072,0.4306546102776754,False
24224171,2,26.26851461,0.00438833805,0.2837062957755652,False
682906525,2,20.1175045,0.009699827674,0.28554169799953644,False
56826635,2,21.16658594,0.001019747509,0.21758855082183198,False
80677211,2,26.51117299,0.00614763402,0.30076395053483285,False
587353903,2,22.91528505,0.0005814312754,0.2263912988321348,False
158030064,2,20.2357496,0.0006334508787,0.2075118166475019,False
357048138,4,48.15125106,2.97e-06,0.8034286342993889,True
4243613,2,26.93160866,0.001985681385,0.2675857576738134,False
151460833,2,20.26022854,0.0001607625268,0.20357574939605694,False
251433105,2,31.16173528,0.1139777895,1.2725042921925351,True
157475875,2,20.78988709,0.0003889059193,0.20938207094279662,False
101325103,2,21.07267667,0.001684771988,0.22269713918888215,False
713354191,2,20.27799487,0.008718046997,0.27815750193143635,False
886802457,2,33.5247532,0.0006098287844,0.3031826623535003,False
1304505949,2,22.91892416,0.01396433064,0.34285690869515417,False
134381163,2,32.67051801,0.003143082936,0.3190604490972645,False
172100020,2,21.76097307,0.001450001094,0.2256203520779273,False
29493810,2,30.67649453,0.001525393284,0.2905992554498539,False
252993720,4,21.25191594,0.009196348771,0.6893455807935205,True
154078403,2,21.21534334,1.74e-06,0.2090830377836931,False
55824443,2,20.48561555,0.0009290962998,0.21188682301115486,False
79175471,2,21.04033623,0.0004179779091,0.2114419340576038,False
94080239,2,22.89445327,0.003055161292,0.2477639574395835,False
42408060,2,20.18427426,0.00448635176,0.24066301508949717,False
842173722,2,20.14312336,0.001362468414,0.21318644017646396,False
43323977,2,25.88462332,0.0005413938038,0.24746587756529909,False
281840277,2,22.717421,0.0005499875495,0.22469018660473633,False
88790183,2,20.13948325,0.009078293122,0.2802925402235691,False
23949811,2,21.52999661,0.003946765337,0.2456772884946668,False
53309815,2,21.98222708,0.0001822058084,0.2161860474970497,False
157490180,2,22.03067374,0.008635583152,0.29008509474033767,False
140195426,2,28.02414469,0.002629228998,0.28106734884301166,False
82173699,2,25.73464442,0.001139088822,0.251584132325055,False
180786797,2,21.44187736,0.0006460987535,0.21632372876317096,False
1395884803,2,20.22507776,0.0008542407011,0.20935582795142713,False
4893540,2,31.5905172,0.0002582620216,0.28616885664766806,False
351436786,2,20.26313773,0.000845761494,0.2095566455310979,False
423519140,2,31.56731371,0.001617848825,0.2978306812352696,False
863483957,2,23.52172857,0.01432227414,0.35032029655805674,False
135629085,2,23.63894747,0.0007735999567,0.23328430114794263,False
92512281,2,31.88191929,0.002543693906,0.3081558854660395,False
52977445,2,32.61542028,0.0003014064196,0.2939386226431141,False
28738600,2,21.85297764,0.0001889314566,0.21531206686172535,False
23519700,2,22.74499274,0.004346748888,0.25792323906488396,False
36952897,2,21.66934678,0.0007363841408,0.21875039349572226,False
22770730,2,20.98569856,0.001249955287,0.2182864474683587,False
29451526,2,23.42508545,0.01639700458,0.3676744592484379,False
169686361,2,24.46559333,0.001354799666,0.24430510590673168,False
51339462,2,21.75861437,0.0003734278595,0.21623649356036187,False
34403875,4,23.3918082,0.0009119886306,0.6327053273098172,True
131355990,2,21.24869562,0.01006490017,0.2968792719280974,False
1254891492,2,25.25953849,0.0005944635064,0.2434178073816417,False
52132459,4,37.69327335,0.0004724921411,0.7320624345598866,True
158149166,4,22.80582602,0.003790742819,0.6535245432567659,True
198485701,2,22.4550277,0.005429032297,0.2652477471270317,False
39277068,2,23.63697546,0.001380690547,0.23855213060743918,False
7978474,4,32.87129076,0.002901335294,0.7184056158985791,True
98259719,2,21.61785542,0.006974951382,0.2726582230061171,False
28324280,2,28.73506019,0.008765568454,0.33958628265031865,False
124826156,2,20.02379053,0.01920723802,0.3675858242842283,False
170593001,2,20.9971162,0.000201334036,0.20924518055382593,False
157191812,2,20.31009311,0.008337190473,0.27507539844874357,False
439964384,2,20.32674751,0.002263505825,0.222350808932693,False
162565188,2,20.44496188,0.00252626235,0.22548983330411645,False
696234201,2,20.18399654,0.009736760293,0.28634275533349407,False
1121236786,2,21.48560297,0.0005041884332,0.2154044905745448,False
23297574,2,33.48247755,0.06422376833,0.8563575757648626,True
28773282,2,21.45120839,0.001738783014,0.2258980663676891,False
336769860,2,22.11859112,0.004102250287,0.2512766435996497,False
970786929,2,28.62779583,7.25e-05,0.26317742419515566,False
236957684,2,22.60385126,0.005552951866,0.2673996422155329,False
1180181184,2,21.80822818,0.0001738303424,0.21485782339827997,False
664388147,2,22.56980106,0.004061100964,0.2541739705679883,False
630175317,2,21.92962261,0.0006530826733,0.21990343603074042,False
46990639,2,31.31534427,0.004900151467,0.3245708205804176,False
33048853,2,23.97204281,0.001250246528,0.23983460379854585,False
1268189897,2,20.63416213,0.0001720163793,0.20637148899296603,False
8294763,2,33.91977904,0.008616199076,0.3756929466569019,False
194238832,2,28.20532637,0.003166299395,0.2870473617390117,False
178321574,2,35.45577489,0.0001087889778,0.31275508260798834,False
2679607,5,26.79278521,0.0007979664769,0.8562503448110819,True
4361078,3,25.75926992,0.01400650594,0.5637161443024821,False
89993886,2,20.62617884,0.006013783252,0.25714081255797333,False
246802256,2,61.97462189,0.0008445623217,0.5104826782675712,False
55949422,3,26.49575525,0.01462808147,0.5744377607109208,False
259436897,2,58.69912875,0.005131905803,0.5241534219989015,False
42272290,2,20.30560528,0.0001778844085,0.20405210041075186,False
24247758,2,21.13345565,0.0008565092967,0.21592925360901935,False
23649510,2,20.98628119,0.002329895875,0.22768679016838406,False
38860877,2,23.77878369,0.01062201765,0.3199803965552927,False
91900398,2,23.7249769,0.007618232388,0.29345743929573453,False
254467490,2,20.92673335,0.006197859017,0.2609107986429195,False
179463859,2,20.29017785,0.004681743681,0.24312710771353177,False
9222801,4,41.35260369,0.0009296133386,0.7624406918114643,True
242185816,2,20.44102435,0.0002586448579,0.2057317753653934,False
219864904,2,20.22433425,0.002994079031,0.22796835718281194,False
10852610,2,26.71190514,0.006056525778,0.3014194787137168,False
150868685,2,20.09667813,0.006492685891,0.25748735979366466,False
1235566347,2,35.49629018,3.75e-05,0.3124271314587713,False
49068526,2,23.7447028,0.000668591172,0.2331336554822187,False
331175318,2,20.1742542,0.0005749818863,0.20655942911445174,False
23172177,2,22.90469951,0.001414446033,0.23356266163517975,False
561765490,2,33.04701094,0.003417493021,0.32416427269549,False
158171521,4,20.76866689,0.001954229898,0.622848242814885,False
246374519,2,23.70159708,0.001843597756,0.24304593111132555,False
936978147,2,33.28064307,0.001119709518,0.30585774950152733,False
692673236,2,20.8245741,5.35e-05,0.20671409257019782,False
27237976,2,26.00072078,0.001505699347,0.25669353169123266,False
48115059,2,26.96069974,0.000295017393,0.2530858376958707,False
99142680,1,27.77785257,0.01170901227,0.15829005194383422,False
90799013,4,51.09901578,0.0006512976874,0.8303367610921835,True
26599298,2,33.32936289,0.0003816227108,0.2997874454947856,False
550853127,2,20.55026667,0.002998273655,0.23035636244680752,False
4302957,2,20.75161915,0.0004317052783,0.20947835909024556,False
991822074,2,32.51131919,0.001473730341,0.3033874932730948,False
55527473,4,20.26737721,0.0008986730593,0.610047594933055,False
1254891492,2,25.25953849,0.0005944635064,0.2434178073816417,False
104656418,4,26.83995676,0.0007147259712,0.6558664311266573,True
108351544,2,20.96902177,0.0008371562064,0.21457452640213065,False
53309173,2,22.16438495,0.0001223072171,0.21697911046253945,False
47402478,2,21.93483365,0.0008174711348,0.22137131168141372,False
1068670943,3,23.3738607,0.001669324566,0.43916512394155044,False
95344666,2,23.0440422,0.003978151136,0.2568737712903891,False
166219964,2,21.42740561,0.0007690619053,0.2172891733348663,False
229485088,2,20.73026145,0.006314621841,0.2605092174020117,False
28441556,2,30.81908677,0.001002679983,0.28708009453594496,False
80676892,2,20.21386518,0.006940186874,0.2622263613629473,False
95783377,2,21.3569582,0.001916217954,0.2267618698891447,False
981658075,2,20.57429379,0.0004943634942,0.20874417171717696,False
844761247,2,23.78792829,0.003865206759,0.2612580126529251,False
73955302,2,28.27976524,0.008520369143,0.33416807642390844,False
31406903,2,29.98318254,0.0009973575296,0.2810029752548912,False
28503068,2,33.38344797,0.00154697594,0.3103169349855079,False
26948964,2,26.73771175,0.0008180713675,0.25602793026078263,False
56002402,2,21.7874954,1.89e-05,0.21336025420083232,False
180345594,2,23.61887495,0.001379587486,0.23841194328742632,False
1326465508,2,20.76365833,0.002396860721,0.22666326454533187,False
641919099,2,21.1710002,0.001144016954,0.2187016181156997,False
16853495,2,21.37904803,0.005642966306,0.2593462164153718,False
99204002,2,21.89051693,0.005142495989,0.25868192291021475,False
4794437,2,21.06604203,0.001338408555,0.219635699866349,False
4243928,2,20.97595503,0.001416508573,0.21966526544833545,False
4308773,2,25.43165732,0.01221049049,0.3457260872829112,False
34387011,2,21.13329869,0.0006643920289,0.21425658424428032,False
53728963,2,20.80852597,0.002208841198,0.22535108770225498,False
41782550,2,21.5316451,0.01381297635,0.3315312115184253,False
23088387,2,23.54921795,0.008093265911,0.29632246881826885,False
70416779,2,37.04502037,0.0001624164152,0.3246876269366662,False
61015145,2,27.95770189,0.0002798246725,0.26014673806457284,False
52336398,2,21.13071542,0.000554205899,0.2132792604183768,False
26036876,2,21.1935027,0.002395169463,0.2297497541541306,False
245615970,2,20.02286528,0.0003575702506,0.20357558790724697,False
455487235,2,22.94016598,0.00109387717,0.23102939824773205,False
1017404626,2,22.42799378,0.00812371716,0.2884981004586472,False
37936127,4,27.2012823,0.0006648742923,0.6580395519919506,True
